land_id,commodity,city,area,harvest_time,harvest_yield
165,Corn,CityD,1,132,7459
166,Corn,CityE,8,107,57440
167,Corn,CityC,4,172,31736
168,Corn,CityB,10,190,76400
169,Corn,CityA,2,178,13990
170,Corn,CityA,3,181,20217
171,Corn,CityD,10,177,79250
172,Corn,CityB,5,100,36290
173,Corn,CityB,7,125,55510
174,Corn,CityC,8,185,58792
175,Corn,CityD,3,129,20790
176,Corn,CityE,4,170,27720
177,Corn,CityC,7,178,47446
178,Corn,CityC,2,155,15028
179,Corn,CityE,4,191,31544
180,Corn,CityB,8,136,61904
181,Corn,CityB,7,171,49245
182,Corn,CityD,4,144,32164
183,Corn,CityC,9,103,65826
184,Corn,CityD,7,138,50337
185,Corn,CityB,7,128,53928
186,Corn,CityD,7,116,48160
187,Corn,CityC,8,122,59552
188,Corn,CityC,3,143,21858
189,Corn,CityA,9,197,63531
190,Corn,CityA,9,185,65565
191,Corn,CityD,8,177,65888
192,Corn,CityC,9,160,58779
193,Corn,CityA,6,124,45744
194,Corn,CityC,7,150,55461
195,Corn,CityD,7,121,49273
196,Corn,CityB,1,159,7569
197,Corn,CityD,2,163,14846
198,Corn,CityE,2,102,11718
199,Corn,CityB,10,160,80110
200,Corn,CityD,1,110,6544
