day,commodity,price,demand,supply,sale
353,Corn,4990.3140976935165,3185860.810648344,1719931.893082687,1719931.893082687
354,Corn,5054.539305860686,3236660.006068607,1644562.966766013,1644562.966766013
355,Corn,4786.786002072068,23538670.372793175,1524083.4371663944,1524083.4371663944
356,Corn,5022.336979946963,16427.41469629272,1752950.9119048452,16427.41469629272
357,Corn,4964.398496804647,5777420.899535289,1622102.7578806158,1622102.7578806158
358,Corn,5014.314848451023,785785.7348976975,1478811.3542211878,785785.7348976975
359,Corn,5070.350025434436,4817731.963443632,1619355.605896956,1619355.605896956
360,Corn,5064.127538656578,4195483.285657767,1853368.756540645,1853368.756540645
361,Corn,5012.927139162903,924556.6637097251,1578661.1957463208,924556.6637097251
362,Corn,4953.740637252438,6843206.854756161,1572194.679712281,1572194.679712281
363,Corn,5087.260358340525,6508765.254052535,1556319.66404522,1556319.66404522
364,Corn,5050.460327225189,2828762.142518892,1720208.791891653,1720208.791891653
365,Corn,4862.687679632901,15948502.616709927,1702872.7083490063,1702872.7083490063
